iteration,mean_w1,mean_w2
0,0.0,0.0
1,-0.005099186012685108,0.008624453164880301
2,-0.005099186012685108,0.008624453164880301
3,-0.005099186012685108,0.008624453164880301
4,-0.005099186012685108,0.008624453164880301
5,-0.005099186012685108,0.008624453164880301
6,-0.005099186012685108,0.008624453164880301
7,-0.049243229972887353,-0.029645183481774907
8,-0.049243229972887353,-0.029645183481774907
9,-0.049243229972887353,-0.029645183481774907
10,-0.049243229972887353,-0.029645183481774907
11,-0.049243229972887353,-0.029645183481774907
12,-0.04126971576373895,-0.019987818560566476
13,-0.04126971576373895,-0.019987818560566476
14,-0.04126971576373895,-0.019987818560566476
15,-0.04126971576373895,-0.019987818560566476
16,-0.041002540284460036,0.0011578237387254268
17,-0.041002540284460036,0.0011578237387254268
18,-0.037009654014731774,0.007555359765110572
19,-0.037009654014731774,0.007555359765110572
20,-0.037009654014731774,0.007555359765110572
21,-0.030974421923942175,0.014776072387229236
22,-0.030974421923942175,0.014776072387229236
23,-0.030974421923942175,0.014776072387229236
24,-0.030974421923942175,0.014776072387229236
25,-0.030974421923942175,0.014776072387229236
26,-0.030974421923942175,0.014776072387229236
27,-0.030974421923942175,0.014776072387229236
28,-0.030974421923942175,0.014776072387229236
29,-0.030974421923942175,0.014776072387229236
30,-0.030974421923942175,0.014776072387229236
31,-0.030974421923942175,0.014776072387229236
32,-0.030974421923942175,0.014776072387229236
33,-0.030974421923942175,0.014776072387229236
34,-0.030974421923942175,0.014776072387229236
35,-0.016211211506376774,0.04473833854266686
36,-0.016211211506376774,0.04473833854266686
37,-0.016211211506376774,0.04473833854266686
38,-0.016211211506376774,0.04473833854266686
39,-0.016211211506376774,0.04473833854266686
40,-0.016211211506376774,0.04473833854266686
41,-0.016211211506376774,0.04473833854266686
42,-0.016211211506376774,0.04473833854266686
43,-0.016211211506376774,0.04473833854266686
44,-0.016211211506376774,0.04473833854266686
45,-0.016211211506376774,0.04473833854266686
46,-0.016211211506376774,0.04473833854266686
47,-0.016211211506376774,0.04473833854266686
48,-0.016211211506376774,0.04473833854266686
49,-0.016211211506376774,0.04473833854266686
50,-0.016211211506376774,0.04473833854266686
51,-0.016211211506376774,0.04473833854266686
52,-0.016211211506376774,0.04473833854266686
53,-0.016211211506376774,0.04473833854266686
54,-0.016211211506376774,0.04473833854266686
55,-0.020781088889473387,0.040698647730905264
56,-0.020781088889473387,0.040698647730905264
57,-0.020781088889473387,0.040698647730905264
58,-0.020781088889473387,0.040698647730905264
59,-0.020781088889473387,0.040698647730905264
60,-0.020781088889473387,0.040698647730905264
61,-0.020781088889473387,0.040698647730905264
62,-0.020781088889473387,0.040698647730905264
63,-0.020781088889473387,0.040698647730905264
64,-0.020781088889473387,0.040698647730905264
65,-0.020781088889473387,0.040698647730905264
66,-0.020781088889473387,0.040698647730905264
67,-0.034189353898875424,0.032180514015007794
68,-0.034189353898875424,0.032180514015007794
69,-0.034189353898875424,0.032180514015007794
70,-0.034189353898875424,0.032180514015007794
71,-0.034189353898875424,0.032180514015007794
72,-0.034189353898875424,0.032180514015007794
73,-0.034189353898875424,0.032180514015007794
74,-0.034189353898875424,0.032180514015007794
75,-0.034189353898875424,0.032180514015007794
76,-0.034189353898875424,0.032180514015007794
77,-0.034189353898875424,0.032180514015007794
78,-0.034189353898875424,0.032180514015007794
79,-0.034189353898875424,0.032180514015007794
80,-0.034189353898875424,0.032180514015007794
81,-0.034189353898875424,0.032180514015007794
82,-0.034189353898875424,0.032180514015007794
83,-0.034189353898875424,0.032180514015007794
84,-0.034189353898875424,0.032180514015007794
85,-0.034189353898875424,0.032180514015007794
86,-0.034189353898875424,0.032180514015007794
87,-0.034189353898875424,0.032180514015007794
88,-0.034189353898875424,0.032180514015007794
89,-0.034189353898875424,0.032180514015007794
90,-0.034189353898875424,0.032180514015007794
91,-0.034189353898875424,0.032180514015007794
92,-0.034189353898875424,0.032180514015007794
93,-0.034189353898875424,0.032180514015007794
94,-0.034189353898875424,0.032180514015007794
95,-0.034189353898875424,0.032180514015007794
96,-0.034189353898875424,0.032180514015007794
97,-0.034189353898875424,0.032180514015007794
98,-0.034189353898875424,0.032180514015007794
99,-0.034189353898875424,0.032180514015007794
100,-0.034189353898875424,0.032180514015007794
101,-0.034189353898875424,0.032180514015007794
102,-0.034189353898875424,0.032180514015007794
103,-0.034189353898875424,0.032180514015007794
104,-0.034189353898875424,0.032180514015007794
105,-0.034189353898875424,0.032180514015007794
106,-0.034189353898875424,0.032180514015007794
107,-0.034189353898875424,0.032180514015007794
108,-0.034189353898875424,0.032180514015007794
109,-0.034189353898875424,0.032180514015007794
110,-0.034189353898875424,0.032180514015007794
111,-0.034189353898875424,0.032180514015007794
112,-0.034189353898875424,0.032180514015007794
113,-0.034189353898875424,0.032180514015007794
114,-0.034189353898875424,0.032180514015007794
115,-0.034189353898875424,0.032180514015007794
116,-0.034189353898875424,0.032180514015007794
117,-0.034189353898875424,0.032180514015007794
118,-0.034189353898875424,0.032180514015007794
119,-0.034189353898875424,0.032180514015007794
120,-0.034189353898875424,0.032180514015007794
121,-0.034189353898875424,0.032180514015007794
122,-0.034189353898875424,0.032180514015007794
123,-0.034189353898875424,0.032180514015007794
124,-0.034189353898875424,0.032180514015007794
125,-0.034189353898875424,0.032180514015007794
126,-0.034189353898875424,0.032180514015007794
127,-0.034189353898875424,0.032180514015007794
128,-0.034189353898875424,0.032180514015007794
129,-0.034189353898875424,0.032180514015007794
130,-0.034189353898875424,0.032180514015007794
131,-0.034189353898875424,0.032180514015007794
132,-0.034189353898875424,0.032180514015007794
133,-0.034189353898875424,0.032180514015007794
134,-0.034189353898875424,0.032180514015007794
135,-0.034189353898875424,0.032180514015007794
136,-0.034189353898875424,0.032180514015007794
137,-0.034189353898875424,0.032180514015007794
138,-0.034189353898875424,0.032180514015007794
139,-0.034189353898875424,0.032180514015007794
140,-0.034189353898875424,0.032180514015007794
141,-0.034189353898875424,0.032180514015007794
142,-0.034189353898875424,0.032180514015007794
143,-0.034189353898875424,0.032180514015007794
144,-0.034189353898875424,0.032180514015007794
145,-0.034189353898875424,0.032180514015007794
146,-0.034189353898875424,0.032180514015007794
147,-0.034189353898875424,0.032180514015007794
148,-0.034189353898875424,0.032180514015007794
149,-0.034189353898875424,0.032180514015007794
150,-0.034189353898875424,0.032180514015007794
151,-0.034189353898875424,0.032180514015007794
152,-0.034189353898875424,0.032180514015007794
153,-0.034189353898875424,0.032180514015007794
154,-0.034189353898875424,0.032180514015007794
155,-0.034189353898875424,0.032180514015007794
156,-0.034189353898875424,0.032180514015007794
157,-0.034189353898875424,0.032180514015007794
158,-0.034189353898875424,0.032180514015007794
159,-0.034189353898875424,0.032180514015007794
160,-0.034189353898875424,0.032180514015007794
161,-0.034189353898875424,0.032180514015007794
162,-0.034189353898875424,0.032180514015007794
163,-0.034189353898875424,0.032180514015007794
164,-0.034189353898875424,0.032180514015007794
165,-0.034189353898875424,0.032180514015007794
166,-0.034189353898875424,0.032180514015007794
167,-0.034189353898875424,0.032180514015007794
168,-0.034189353898875424,0.032180514015007794
169,-0.034189353898875424,0.032180514015007794
170,-0.034189353898875424,0.032180514015007794
171,-0.034189353898875424,0.032180514015007794
172,-0.034189353898875424,0.032180514015007794
173,-0.034189353898875424,0.032180514015007794
174,-0.034189353898875424,0.032180514015007794
175,-0.034189353898875424,0.032180514015007794
176,-0.034189353898875424,0.032180514015007794
177,-0.034189353898875424,0.032180514015007794
178,-0.034189353898875424,0.032180514015007794
179,-0.034189353898875424,0.032180514015007794
180,-0.034189353898875424,0.032180514015007794
181,-0.034189353898875424,0.032180514015007794
182,-0.034189353898875424,0.032180514015007794
183,-0.034189353898875424,0.032180514015007794
184,-0.034189353898875424,0.032180514015007794
185,-0.034189353898875424,0.032180514015007794
186,-0.034189353898875424,0.032180514015007794
187,-0.034189353898875424,0.032180514015007794
188,-0.034189353898875424,0.032180514015007794
189,-0.034189353898875424,0.032180514015007794
190,-0.034189353898875424,0.032180514015007794
191,-0.034189353898875424,0.032180514015007794
192,-0.034189353898875424,0.032180514015007794
193,-0.034189353898875424,0.032180514015007794
194,-0.034189353898875424,0.032180514015007794
195,-0.034189353898875424,0.032180514015007794
196,-0.034189353898875424,0.032180514015007794
197,-0.034189353898875424,0.032180514015007794
198,-0.034189353898875424,0.032180514015007794
199,-0.034189353898875424,0.032180514015007794
200,-0.034189353898875424,0.032180514015007794
201,-0.034189353898875424,0.032180514015007794
202,-0.034189353898875424,0.032180514015007794
203,-0.034189353898875424,0.032180514015007794
204,-0.034189353898875424,0.032180514015007794
205,-0.034189353898875424,0.032180514015007794
206,-0.034189353898875424,0.032180514015007794
207,-0.019502737139062087,0.04759503457957424
208,-0.019502737139062087,0.04759503457957424
209,-0.019502737139062087,0.04759503457957424
210,-0.019502737139062087,0.04759503457957424
211,-0.019502737139062087,0.04759503457957424
212,-0.019502737139062087,0.04759503457957424
213,-0.019502737139062087,0.04759503457957424
214,-0.019502737139062087,0.04759503457957424
215,-0.019502737139062087,0.04759503457957424
216,-0.019502737139062087,0.04759503457957424
217,-0.019502737139062087,0.04759503457957424
218,-0.019502737139062087,0.04759503457957424
219,-0.019502737139062087,0.04759503457957424
220,-0.019502737139062087,0.04759503457957424
221,-0.019502737139062087,0.04759503457957424
222,-0.019502737139062087,0.04759503457957424
223,-0.04294564560927129,0.032294587715684726
224,-0.04294564560927129,0.032294587715684726
225,-0.04294564560927129,0.032294587715684726
226,-0.04294564560927129,0.032294587715684726
227,-0.04294564560927129,0.032294587715684726
228,-0.04294564560927129,0.032294587715684726
229,-0.04294564560927129,0.032294587715684726
230,-0.04294564560927129,0.032294587715684726
231,-0.04294564560927129,0.032294587715684726
232,-0.04294564560927129,0.032294587715684726
233,-0.04294564560927129,0.032294587715684726
234,-0.04294564560927129,0.032294587715684726
235,-0.04294564560927129,0.032294587715684726
236,-0.04294564560927129,0.032294587715684726
237,-0.04294564560927129,0.032294587715684726
238,-0.04294564560927129,0.032294587715684726
239,-0.04294564560927129,0.032294587715684726
240,-0.04294564560927129,0.032294587715684726
241,-0.04294564560927129,0.032294587715684726
242,-0.04294564560927129,0.032294587715684726
243,-0.04294564560927129,0.032294587715684726
244,-0.04294564560927129,0.032294587715684726
245,-0.04294564560927129,0.032294587715684726
246,-0.010521705352707774,0.06615129933184605
